GROUP,SUB_GROUP,EXPENDITURE_CLASS,CONSUMPTION
FOOD AND NON-ALCOHOLIC BEVERAGES,,,1
FOOD AND NON-ALCOHOLIC BEVERAGES,Bread and cereal products,,2
FOOD AND NON-ALCOHOLIC BEVERAGES,Bread and cereal products,Bread,3
FOOD AND NON-ALCOHOLIC BEVERAGES,Bread and cereal products,Cakes and biscuits,3
FOOD AND NON-ALCOHOLIC BEVERAGES,Bread and cereal products,Breakfast cereals,3
FOOD AND NON-ALCOHOLIC BEVERAGES,Bread and cereal products,Other cereal products,3
FOOD AND NON-ALCOHOLIC BEVERAGES,Meat and seafoods,,2
FOOD AND NON-ALCOHOLIC BEVERAGES,Meat and seafoods,Beef and veal,3
FOOD AND NON-ALCOHOLIC BEVERAGES,Meat and seafoods,Pork,3
FOOD AND NON-ALCOHOLIC BEVERAGES,Meat and seafoods,Lamb and goat,3
FOOD AND NON-ALCOHOLIC BEVERAGES,Meat and seafoods,Poultry,3
FOOD AND NON-ALCOHOLIC BEVERAGES,Meat and seafoods,Other meats,3
FOOD AND NON-ALCOHOLIC BEVERAGES,Meat and seafoods,Fish and other seafood,3
FOOD AND NON-ALCOHOLIC BEVERAGES,Dairy and related products,,2
FOOD AND NON-ALCOHOLIC BEVERAGES,Dairy and related products,Milk,3
FOOD AND NON-ALCOHOLIC BEVERAGES,Dairy and related products,Cheese,3
FOOD AND NON-ALCOHOLIC BEVERAGES,Dairy and related products,Ice cream and other dairy products,3
FOOD AND NON-ALCOHOLIC BEVERAGES,Fruit and vegetables,,2
FOOD AND NON-ALCOHOLIC BEVERAGES,Fruit and vegetables,Fruit,3
FOOD AND NON-ALCOHOLIC BEVERAGES,Fruit and vegetables,Vegetables,3
FOOD AND NON-ALCOHOLIC BEVERAGES,Food products n.e.c.,,2
FOOD AND NON-ALCOHOLIC BEVERAGES,Food products n.e.c.,Eggs,3
FOOD AND NON-ALCOHOLIC BEVERAGES,Food products n.e.c.,"Jams, honey and spreads",3
